HTTPWWWLONGONECOMCN
长安汽车（000625SZ）：固本焕新耀
民族智惠，扬帆海外展自主雄心
流通A股B股(百万股)
净资产收益率(加权)
12个月内最高最低价
 以燃油车混动化增存量，纯电车多品牌覆盖全价位市场抢增量。公司加快燃油车新能
源转型步伐，P2P13增程式方案同时发力，根据产品定义选择适配的混动方案，以
满足用户差异化的需求。启源深蓝阿维塔三品牌并行，实现低中高细分市场全
覆盖，有助建立清晰的品牌认知，提高公司在纯电领域的市占并开启新一轮高端化探索。
其中，启源聚焦10-20万主流家用电动市场，旨在为长安主品牌塑造全新数智形象来与
过去燃油车形成品牌切割；深蓝瞄准15-30万电动蓝海市场，以多样性的补能方式和高性
价比的智能科技推动电动、智能双平权，承担公司上量使命；阿维塔定位高端智能
电动品牌，24年将推出2款定位20万元量级、锚定主流人群的走量产品，并提供增程式动
力选择，动力、价格选择的多样性有助阿维塔打开销量空间，带动长安品牌向上。
 HI模式外再与华为成立合资公司，公司多维度将受益。公司与华为拟设立合资公司，开展
汽车智能解决方案、汽车智能座舱等7大领域的业务，不涉及整车业务，公司拟获取不超
过40%的股权。我们认为，若本次合作能够顺利落地，公司将在多维度收益：1）公司有望
通过合资公司充分获取华为的研发、技术和产品资源，并率先应用于自主车型，有助于公
司在软件定义汽车时代抢占智能电动车市场份额；2）华为在消费电子领域20余年的产
品、营销经验和品牌影响力将为公司产品定义和营销策略锦上添花；3）华为终端用户基
础庞大，线上运营体系成熟，能够为公司引流并带来巨量产品曝光度，完善的海内外渠道
布局和成熟的终端营销经验也能为公司快速触达用户并完成销售转化赋能；4）若合资公
司未来能在多方赋能下实现稳健盈利，将增厚公司投资收益。
 海纳百川计划逐步打破出海壁垒，引领自主实现由产品出海向价值链出海转化。海纳百
川计划明确了四个一发展目标，并提出了 五大布局，为长安汽车逐项突破出海重难点、
应对国际贸易摩擦提供了战略性思路，公司以泰国为桥头堡逐步辐射全球右舵市场，首个
海外右舵新能源生产基地已动工，首期产能10万辆，二期提升至20万辆，计划于25年Q1
投产，后期在欧洲、南美等地区也有产能建设规划，此外，还将持续在海外设立零部件仓
储配送中心、技术培训中心等，建设本土化技术、运营和销售团队，打造本土化产品，加
速由产品出海向价值链全球化的转变，重构全球汽车产业链。
 投资建议：预计2023-2025年公司归母净利润114361027412620亿元，对应EPS
115104127元，对应PE为111310倍，首次覆盖，给予买入评级。
 风险提示：行业竞争持续加剧风险、原材料成本上涨风险、新车型推出和交付速度不及预
期风险、新车型销量表现不及预期风险、正式投资合作协议签署不及预期风险。
1 总结  6
以 SDA 平台为底层架构，更低成本实现高质量软件定义汽车。长安启源围绕数智进
化新汽车定位，致力让汽车从移动机器向智能汽车机器人发展，自研SDA 智能数字化平
台，与CHN 架构一样，采用分层解耦思想，打造了六层智慧架构，其中L1-3 层奠定了汽
车的传感、控制与执行能力，L4-6 层决定了汽车机器人的双商水平，以算力、算法和数据为
基础，该平台目标为实现集中化的电子电气架构、服务化的软件架构、标准化与抽象化的硬
件架构，满足更高效率、更优体验的全场景需求，进而打造智脑、智体、智服的新时代
图51  SDA 六层架构
（1）电子电气架构：中央区域环网架构实现高质、高效、快速迭代。SDA 创新性
地基于中央计算、高集成控制器、高精度环网打造了相比主流的域控制动力智驾智舱车
身的模式更集中的EEA 架构，带来更顺畅的驾乘体验。中央计算：类似特斯拉Model Y
的EEA 模式，由C2（中央计算机）EDC（体验计算机）构成中央计算平台，其中C2 智
能驾驶算力平台的算力可达508TOPS，EDC智能座舱平台的图形算力可达2000GFLOPS；
高集成控制器：区域控制器将网络管理与域控集成一体化，实现整车超过16 个控制器的
跨域集成，整车线束长度减少10%-20%，提供服务化接口1000 余项；高精度环网：由
于集中化对数据分发的实时性和准确性要求更高，因此，SDA 平台的通信网络采用百兆以
太网为主干，在核心控制器间搭载千兆网络，此外，还采用了TSN（时间敏感网络）、环网
冗余等技术解决传统以太网数据传输乱序、丢包等问题，系统时间同步精度控制在1 微秒
内，实现数据0 丢失，且在链路损坏时通信恢复仅需50 毫秒，实现无感恢复单点通信故障，
整个环网架构具有强大的自适应、自诊断、自恢复特性。
（2）软件架构：底层软件与应用软件分离，三大自研系统深度赋能。UNIBrain 超脑
中央计算平台：SDA 平台搭载国内首个自主设计的舱驾一体UNIBrain 超脑中央计算平台，
提供三种不同算力配置，最高算力超过1000Tops，首发量产多模融合BEV 感知算法，每秒
最低可完成1500 次感知模型推理，且通过多车博弈交互的联合规划算法，能够将运算时延
优化40%，并使复杂城区的场景通过性达到95%以上；RateX 操作系统：长安自主打造
的RateX 操作系统能够形成硬件共享、软硬解耦、软软分离的软件底座系统响应时间小
于5 微秒，RTOS 内核安全等级达到ASIL-D；Quark 智算中心：为实现云端向车端软件
赋能，长安构建了Quark 智算中心，支持超1000 万智能汽车的接入与控制，计算能力超
600P Flops，日处理数据量可达100T，助力实现系统自进化。
（3）硬件架构：推进硬件资源共享化、标准化和平台化，在保留硬件升级可能性的同
时，助力整车生产降本增效。资源共享化：SDA 平台采用自研RTDriveOS 智能驾驶操作
系统，可实现单CPU 模拟多CPU，并允许一个平台同时运行多个操作系统，虚拟化算力损
耗控制在3%以下，进而实现硬件资源安全共享；标准化：长安推进计算平台与控制平台
IO 接口标准化，屏蔽3 种以上的操作系统接口差异和50 种以上的硬件接口差异，支持驾驶
应用的软硬解耦，实现部分硬件可插拔替换，极大降低整车复杂度与生产成本，提升开发效
率，并让硬件升级成为可能，目标于2027 年完成车身、热管理、动力、底盘等主要对象控
制系统的集成上移；平台化：推出ConnectX 软硬件开放平台，成为全球首个打造智能
汽车开放生态的整车企业。
全栈搭载SDA 平台架构的启源E0 系列首款车型E07（量产版CD701）已发布，计划
于2024 年Q4 上市。车身结构可变形，大储物空间与越野性兼具：E07 定位中大型纯电
跨界车，轴距3120mm、长宽高50451996mm164016651695mm，车内使用5 座布局，
提供单电机后驱、双电机四驱版可选，形态上具备较强延展性，可以实现从SUV 到皮卡的
形态切换，在SUV 形态下拥有同级最大的储物空间，露营模式下，溜背上的后穹顶可滑动
打开，储物空间进一步拓展，并将座舱和尾箱分为两个独立的封闭空间，可装载自行车、摩
托车等大件；硬件可插拔，娱乐空间再升级：全车拥有10 余类拓展接口，用户可以外接
其他硬件，比如通过预留的API 接口，自由安装屏幕、冰箱、游戏机等组件；场景可编
排，满足用户个性化互动场景需求：预设同级最多的场景，内部座椅可转动，座舱能变成会
客厅大床房等，且为用户开放上百种场景自由编排功能，比如小憩模式下，座椅将放倒、遮
阳板位置配备的专属舒享屏将放下、激光天幕将开启，音乐、灯光等均可专属定制；生态
可随需，提升驾乘生活乐趣感：匹配了同级别最丰富的软硬生态，比如露营帐篷、智能香薰
等，且计划让用户参与到生态设计中，目前共创平台Topspace APP 已上线，为用户提供硬
件和软件共创的平台；系统自进化，各项设置更贴合用户使用习惯：除软件通过OTA 升
级外，汽车本身会通过数据来学习用户的使用习惯，比如用户经常下班堵车，车辆会通过分
析路径来学习用户驾驶习惯，自动优化车辆驾驶模式和空间体验；可配备高阶智能辅助驾
驶：配备L3 级以上高阶辅助驾驶，可实现城市NOA 功能，未来考虑单独收费。该车具备
智脑、智体、智服三大能力，将SDA 架构硬件可插拔、场景可编排、生态可随需、系统
自进化的四大特点充分演绎，使软件定义汽车概念得以落地。
图52  长安启源E0 系列首款产品E07（CD701）外观
图53  长安启源E0 系列首款产品E07（CD701）内饰
54深化电池全产业链布局，技术保障新能源竞争优势构建
技术路线：着力突破电芯技术瓶颈，优化电池结构、材料和系统集成。电池结构和材
料体系创新：液态电池方面，攻坚材料改性、体系优化以提升电池能量密度，将充电倍率做
到应用3C、普及5C、预研7C，最快实现充电7 分钟、续航400 公里，提升电动车充电便
捷性；半固态、固态电池方面，深耕全新电解质材料和关键工艺开发以提高电池效能，实现
超长续航，将从2025 年开始重量能量密度350-500Whkg、体积能量密度750-1000WhL
的固态电池的量产应用，2030 年实现全面普及；新型电池方面，正在开展锂硫电池、金属
电池等新型电池的原型电芯设计，预计能量密度将突破1300-1500Whkg，力争在2035 年
实现搭载应用；电池Pack 集成创新：首款CTV 技术将于2024 年开始量产，实现成组效
率86%；电芯产品规划：长安与宁德时代成立合资公司时代长安动力电池公司，该公司
设计产能达30GWh，自动化率达95%以上，产出1 个电芯仅需1 秒，目前已于2023 年11
月24 日投产下线首款标准电芯，融合了4C 快充技术，20%充电到80%仅需10 分钟，并
计划到2030 年，推出液态、半固态、固态等8 款自研电芯，形成50-80GWh 的电池产能；
人，其中包括高级专家、顶尖学术人才125 人，未来，还将投入100 亿元资金，到2024 年
计划形成3000 人的电池研发团队。
与赣锋锂业携手推进固态电池量产、加强电池全产业链把控，来应对电动车续航挑战。
公司与赣锋锂业于2023 年12 月签署合作备忘录，将按照对等持股、高效运营的原则，
推进（半）固态电池研发及制造产业化并向电池全产业链合作拓展。我们认为，与赣锋锂业
的合作将从两个方面利好公司：推进固态电池量产替代：由于三元锂电池、磷酸铁锂电池
等液态电池能量密度向上空间受限进而制约电动车续航里程发展，能量密度更高、体积更小、
热稳定性更强的固态电池成为解决电动车里程焦虑的新方案，而固态电池量产应用目前仍受
成本和工艺难度限制，长安汽车在三个新能源品牌的推动下新能源车规模量增速快、未来规
模可观，而赣锋锂业新余基地现有能量密度超260Whkg 的固态电池产能约2GWh，性能更
优的二代、三代电池已在研，并已在重庆龙盛新城的赣锋新型锂电池科技产业园规划建成
10GWh 的固态电池产能，或将成为国内最大固态电池生产基地，长安汽车与赣锋锂业的合
作有望基于规模化固态电池量产上车实现降本和技术迭代，突破固态电池量产制约；对电
池全价值链把控，为动力电池正向开发提供保障：长安汽车与赣锋锂业合作，向电池上游锂
矿资源、锂盐深加工、电池材料，中游电池制造及下游废旧电池综合回收利用等方向延伸合
作，加深对电池全产业链的渗透，有助于保证电池研发、制造过程中原材料的供应并实现降
55阿维塔：三方携手进军高端智能电动，拉升品牌势能
阿维塔定位高端智能电动汽车全球品牌，有望拉升长安品牌势能。产品定位方面，阿
维塔定位高端智能电动汽车（SEV）全球品牌，致力于为用户提供情感智能出行体验，产品
瞄准30 万以上价格带，由于目前长安新能源产品仍然比较低端且基础不高，阿维塔将与头
部新势力和豪华品牌正面竞争，有望提升长安汽车在电动车市场的地位，带动长安品牌向上；
产品规划方面，2024 年Q3、Q4 将分别推出E15、E16 两款定位20 万元量级、锚定主
流人群的走量产品，四款车未来均会有增程式动力选择。此外，从2023 年10 月开始，将
逐步开启无图驾驶NCA，产品智驾体验将进一步提升；渠道方面，阿维塔将采用自建为
主、共建为辅的我营他营多元化模式快速推动渠道建设，其中，我营门店将聚焦生活商
圈，集中厂家优质资源，围绕新产品上市、形象产品曝光发挥优势，他营门店将依托合作
伙伴资源，聚焦汽车商圈，全系产品全量铺开，充分发挥人找车的高转化优势，力争成为
销量贡献主力，截至2023 年10 月，首批他营门店已在重庆、嘉兴、台州、武汉、郑州等
地陆续开业，预计2023 年年底将售前的触点发展到350 个，我营、他营各占一半，2024
年将进一步拓展到500 个，为冲击高端SEV 第一阵营提供渠道保障；销量方面，阿维塔
11 在2023 年12 月单月交付量高达6106 台，再创新高；阿维塔12 上市30 天大定破2 万
台，平均价格达35 万元，全国交付从2023 年12 月10 日起陆续开启，2023 年12 月单月
交付量2004 台，根据中汽协数据，2023 年阿维塔批发销量为264 万辆。根据集团规划，
2024 年阿维塔销量目标为9 万辆，2030 年稳定在40-50 万辆；组织和资金方面：组织
方面，2023 年12 月12 日宣布长安汽车党委书记、董事长朱华荣将担任阿维塔科技董事长
兼CEO，谭本宏将转任长安汽车党委副书记，顶配管理层表明了长安对阿维塔科技的重视；
资金方面，截至目前，阿维塔已完成共3 轮融资，合计融资金额近80 亿，此外，阿维塔科
技或将在2025 年于香港上市。
长安、华为、宁德时代三方联动打造阿维塔科技，搭载CHN 架构助力SmartEV产品
矩阵构建。阿维塔科技由长安蔚来演变而来，该品牌于2021 年11 月全球首发，截至2024
年1 月31 日，长安汽车持有4099%的股份，宁德时代持有1710%的股份，华为未参股，
仅作为战略合作伙伴深度参与阿维塔技术研发。该品牌的核心竞争力由CHN 架构塑造，该
架构是由长安汽车联合华为、宁德时代打造的，能够发挥三方各自在整车集成、软件科技和
电池领域的优势，可实现软硬件解耦，分为6 层架构：机械层、能源层、电子电气架构层、
整车操作系统层、整车功能应用层、云端大数据层，具备新架构强计算高压充电三大特
点。CHN 架构机械和能源层具有高度延展性：可以覆盖2800-3100mm 轴距车型的开发，
可以搭建轿车、SUV、MPV、跨界等多种车型，并兼容两驱和四驱两种传动模式；CHN
架构赋予产品高阶智驾辅助能力：基于智能驾驶计算平台，CHN 架构可构建起超感系统和
超算系统，帮助产品轻松应对高速道路、城区复杂路况等场景，可实现点对点的连续智能驾
驶辅助；CHN 架构可搭载高压充电：全栈高压750V，充电10 分钟续航里程可增加200
公里，充电效率超过特斯拉的超充技术（仅支持380V 电压，需要约30 分钟才能将电量从
30%提升至80%）。
图54  长安汽车、华为、宁德时代共创阿维塔
注：持股比例自2023 年8 月31 日B 轮融资后，截至2024 年1 月31 日
阿维塔品牌首款车型阿维塔11 依托三方技术，电动智驾实力较强。2022 年8 月，阿维
塔推出首款车型阿维塔11，定位中大型智能电动轿跑SUV，产品调性偏年轻、个性化，主
要用户群体为追求独特、乐于尝鲜的80、90 后男性，基于CHN 平台开发，官方指导价为
3499-4099 万元，与纪梵希联名限量款阿维塔011 售价60 万元，全球限量500 台，2023
年8 月上市的阿维塔11 鸿蒙版定价下探至30-39 万。产品力方面，在华为DriveONE 电
驱系统宁德时代CTP 电池加持下，阿维塔11 电动性领先：鸿蒙版仍采用宁德时代三元锂
电池包，电池容量最高可达116kWh，CLTC 纯电续航里程最高可达680-700km，强于蔚来
ES6（最高625km）、特斯拉Model Y（最高688km）、小鹏G9（最高650km），百公里加
速时间最快398 秒，动力澎湃，同级领先；鸿蒙车机华为MCD810 智驾平台赋能下，
智驾配置豪华、座舱情感交互突出：智驾硬件方面，配备34 个传感器，包含3 颗激光雷达，
对多光线、疑难场景识别的灵敏度和准确性更高，智驾芯片算力高达400TOPS，远超特斯
拉Model Y（144 TOPS）；座舱方面，主打情感智能，氛围灯可随音乐律动、与智能语音交
互联动支持面部识别，呈现环拥式流水欢迎动效等丰富沟通形式，且支持面部识别、情绪识
别、手势控制等情感化功能，交互能力强。
表26  阿维塔11 与同级竞品车型参数对比
2022 款 长续航
2024 款 鸿蒙版
2023 款 Urban
Fit Pro 后驱版 2023 款 75kWh 2023 款 长续航
（kWh100km）
全速自适应巡航 全速自适应巡航 全速自适应巡航 全速自适应巡航 全速自适应巡航 全速自适应巡航
1025 英寸高清
1025 英寸高清
1025 英寸液晶
1496 英寸高清
263155 英寸
（含抑菌材料） NAPPA 真皮
高通骁龙8155 高通骁龙8155
阿维塔11 鸿蒙版智能化加量不加价，带动阿维塔11 销量触底回暖，2023 年12 月单
月交付4102 台。价格方面：阿维塔11 首批车型均为双电机四驱版本，在2023 年3 月
推出单电机后驱版本后，售价降至3199-3899 万元，2023 年8 月，阿维塔11 鸿蒙版上市，
提供后驱与四驱两个版本，定价进一步降至30-39 万；智能配置升级方面：鸿蒙版车型得
到了华为更深度的科技加持，全新鸿蒙座舱优化了367 项功能，比如三指飞屏实现中控屏
与副驾驶屏的双向自由切换，人机交互体验焕然一新，车载应用新增14 款，腾讯视频、QQ
音乐为阿维塔专属定制，新增情景世界，提供休憩模式、K 歌模式、短暂离车模式等6 种
快捷情景模式，让整车硬件与座舱深度联动；在华为高阶智驾系统ADS 20 赋能下，能够使
用车内预埋的智驾感知硬件，实现无高精地图智能驾驶，率先在15 座城市开放城区NCA 功
能，下一阶段将拓展到45 座城市，新推出了GAEB 异形障碍物紧急制动功能，安全性更高，
此外，智能泊车能力也有所提升，能够支持更高难度的极限、机械车位，代客泊车辅助（AVP）
使用场景下也能进一步实现跨地面泊车；能耗优化方面，改进了整车能耗优化算法，百公
里耗电量下降，全系车型续航里程提升了20-30km。除了针对新车的智能化再升级，2023
年10 月，阿维塔开放了免费OTA 升级，让老车主也能尽享鸿蒙版智能化配置。阿维塔上市
不足半年，特斯拉即下调Model Y 全系车型售价，且调价幅度超10%，受产品处于导入期
和行业价格战影响，阿维塔11 销售不及预期，随着渠道铺设愈发完整，叠加更具性价比的
阿维塔11 鸿蒙版上市开启交付，2023 年9 月阿维塔11 总体批发销量环比152%，12 月单
月交付量高达4102 台，创历史新高。
图55  阿维塔11 上市至今的批发销量和环比增长率（辆；%）
阿维塔12 以设计为矛、操控为基、电动智能为核，上市20 天大定超2 万，具有爆款
潜质。阿维塔12 已于2023 年11 月上市，定位中大型豪华轿跑，产品个性化相对阿维塔11
弱化，提供后驱和双电机四驱版本，定价3008-4008 万元，且在2023 年年底前下订，还
可享受5000 元定金抵15 万元车款的定金优惠，入手门槛降至2908 万元，并享受价格各
1 万元的选配基金和升级前排零重力座椅。阿维塔上市仅36 小时累计大定超6700 台，上市
20 天大定破2 万台，于2023 年12 月8 日首批开启装车交付，在外观、操控、座舱配置和
智驾能力方面颇具亮点：
科技感轿跑外观：行业首创E 形LED 曲率大灯，蝶翼式前脸与细长的分体式灯组极
具未来感；无后舷窗掀背设计隐藏式门把手大尺寸密辐式轮毂后排隐私玻璃设计
3020mm 长轴距，车身姿态低趴修长，满足轿跑特性的同时车内空间表现仍旧优异，后排
双一米大空间，保障了腿部空间舒适性；使用超清广角内后视镜和电子外后视镜替代传统
镜面，降低风阻的同时进一步提升科技感；
图56  阿维塔12 外观
图57  阿维塔12 内饰
环比增长率（%；右轴）
操控性能优异，驾驶平顺：采用华为iTRACK 动态扭矩分配系统，利用微秒级的实时
路况感知技术，在遇到减速带、低附路面等复杂路况时可实现毫米级扭矩微调，以提升整车
平顺性和安全性；搭载阿维塔11 未能配备的空气悬架高性能CDC 动态悬架阻尼控制系
统，整车高度和阻尼可自适应调节，有效提升整车操控性和舒适性；
智能座舱豪华，选装方案丰富：与保时捷Taycan 这种百万级车一样，在后排定制双
能量井脚踏下潜设计，乘坐体验再升级；减少物理按钮数量，大面积皮质包覆体现科技奢
华；前排环抱式零重力座椅提升驾驶舒适度；全系搭载基于HarmonyOS 4 开发的鸿蒙座舱，
搭配156 英寸悬浮华为智慧中控屏和风挡下方354 英寸的4K 一体远端屏，视觉感受更沉
浸，桌面操控更丝滑，且鸿蒙座舱能与用户的手机等智能终端相连接，甚至可以远程遥控家
中设备，座舱智慧语音支持可见即可说、四音区识别、连续对话等功能，还可选装上弦月
HALO 屏、全天际智能光感变色穹顶以及714 沉浸式全场景声场，智能交互体验实现进
智驾应用场景更广、更安全：搭载了华为高阶智能驾驶系统HUAWEI ADS 20，计
算平台方面，配备算力高达400TOPS 的华为MDC 810 辅助驾驶芯片；感知方面，全系标
配29 颗智驾传感器，其中包含3 个激光雷达，能够实现厘米级测距精度，且采用业界首创
激光雷达融合 GOD 网络，百万级 3D 点云真实还原夜间路况，夜间感知更精准，能够摆
脱对高精地图的依赖，精准识别各式路况信息；安全辅助方面，全系标配异形障碍物自动紧
急制动（GAEB）、前后向碰撞预警（FCWRCW）等19 项主动安全功能；辅助驾驶方面，
涵盖城区车道巡航辅助（LCC）及高速城区智驾领航辅助（NCA），新功能LCC Plus 进一
步将智驾场景拓展到了乡村道路；智能泊车方面，支持 APA 智能泊车辅助、RPA 遥控泊车
辅助及 AVP 代客泊车辅助。其中，高速NCA、城区LCC 等功能在23 年年底前购车即可
免费享受，城市NCA、代客泊车辅助AVP 等功能需要订阅（640 元月或6400 元年）或买
断(32000 元)ADS 高阶订阅包。
图58  阿维塔12 智能化配置示意图
表27  阿维塔12 与主要同级竞品参数对比
2023 款 700 三激光后
2024 款 超航版Max
2023 款 Elite
2023 款 WE 版
最高车速（kmh）
快充033；慢充11
（kWh100km）
Mobileye EyeQ5H
车外摄像头数量（个）
超声波雷达数量（个）
毫米波雷达数量（个）
CHN 品牌背书电动智能技术加持渠道拓展三驾马车拉动下，阿维塔12 热销态势
有望延续，稳态月销或可达5000 台。阿维塔目前在全国27 个省市拥有不到350 个销售网
点，且主要分布在广州、浙江、江苏，而阿维塔12 目前1 万多台的大定订单中，用户大部
分来自上海、杭州、成都，门店布局和用户分布没有完全契合。此外，对比蔚来在全国拥有
440 个服务网点、小鹏已开设了469 个销售和服务网点、理想计划到2023 年年底拥有463
家全国零售中心，阿维塔渠道网络布局仍有提升空间。考虑到阿维塔12 对标极氪001 等30
万级纯电动中大型轿车，极氪001 平均稳态月销超5000 台，且2024 年阿维塔渠道触点将
增加至500 个左右，有望借助自有渠道及部分华为渠道触达用户，实现高效接单和交付，快
速打开中高端市场，预计未来阿维塔12 稳态月销可达5000 台。
56与华为合作渐入蜜月期，自主智能化再上台阶
华为提供三种合作模式，满足车企定制化需求，目前长安阿维塔为唯一采用HI 模式的
车企。目前华为智能汽车解决方案业务主要有三种：作为零部件供应商：为车企提供激光
雷达、AR HUD、热管理、电驱等零部件或MDC、HiCar 等系统；HI（Huawei Inside）
模式：华为为车企提供全栈智能化解决方案，该方案由一个架构（CCA）7 大智能系统（智
能驾驶智能座舱智能电动智能车云智能网联智能车控智能车载光）全套超30 个智能化
部件组成，还提供强大的算力和操作系统，包括三大计算平台（智能驾驶计算平台、智能座
舱计算平台和智能车控计算平台）以及三大操作系统（AOS 智能驾驶操作系统、HOS 智能
座舱操作系统和VOS 智能车控操作系统），以这种模式合作的车企的车身上会印有HI标志；
智选模式：在全栈解决方案的基础上，华为还将深入参与合作车企的产品设计、核心零部
件选择、供应链管理、定价等方面，牵头营销、发布，合作车型还将在华为终端门店销售。
零部件模式是最早提出、最基础的合作模式，客户覆盖海内外乘用车、商用车车企；HI 模式
下目前仅有长安阿维塔一个品牌，北汽新能源曾基于HI 模式打造了极狐阿尔法S HI 版，但
北汽现已转入智选模式，此外，岚图于2024 年1 月22 日已与华为签署战略合作协议，或
采用华为HI 模式；智选模式于2021 年提出，相比HI 模式盈利能力更强，目前智选车合作
伙伴包括赛力斯、奇瑞、江淮和北汽蓝谷（从原先的HI模式转为智选模式），其中华为联手
宁德时代和赛力斯打造的AITO 品牌问界系列，已经陆续推出M5、M7 等多款车型，并计划
于2023 年12 月推出问界M9，与奇瑞合作的最新产品智界S7 已于2023 年11 月28 日上
市，与北汽和江淮汽车合作的鸿蒙智行车型正在积极开发，将与北汽蓝谷合作推出 C 级高
端纯电智能轿车等车型，与江淮合作的豪华车型价格带或在80-100 万之间，第一款MPV 车
预计将于2024 年H2 量产发售，该车配置类似迈巴赫。
图59  华为智能汽车解决方案布局及业务模式一览
公司与华为签署投资合作备忘录，合作再深化，公司多维度将受益。继2023 年8 月
16、17 号深蓝汽车、长安汽车分别与华为签订合作框架协议进一步联手赋能智慧出行后，
2023 年11 月25 日，长安汽车与华为签署投资合作备忘录，拟设立一家从事汽车智能系
统及部件解决方案研发、设计、生产、销售和服务的公司，涉及汽车智能驾驶解决方案、汽
车智能座舱、智能汽车数字平台、智能车云、AR-HUD 与智能车灯等七大领域。长安汽车拟
出资获取新公司不超过40%的股权，双方计划在备忘录签署日后6 个月内签署最终交易文
件。未来新公司将向现有战略合作伙伴车企及有战略价值的车企等投资者逐步开放股权，致
力成为多元化股权公司，目前华为智选车四家合作伙伴均已收到投资新合资公司的邀请，并
期待一汽等更具实力的车企加入。我们认为，公司在电动智能化转型进程、产品定义、渠道、
营销、终端零售、投资收益等多方面有望充分受益于与华为更深入的合作：
华为智能化加持下，公司电动智能转型有望提速：汽车产业电动化、智能化转型势不
可挡，软件定义汽车已成为行业共识，车企智能化能力的差异性正在逐步显现。作为IGT
头部厂商，华为在4G5G 通信、大数据、云计算、芯片、AI 大模型等领域已经积累了丰富
的经验和技术优势，且在长期的ToB 业务中也建立起了强大的政企和产业关系资源，可以在
车载通信、智驾算法训练、大算力芯片自研、软硬件协同、车路协同等多领域为汽车业务赋
能，且长期深耕智能驾驶和智能座舱领域，城市NOA 落地进展居前，还拥有鸿蒙系统、智
慧屏等软硬件产品。作为目标公司除华为以外的首个股东，长安汽车有望充分获取华为的研
发、技术和产品资源，率先应用最先进的智能化技术来提升自主品牌产品智能化程度和综合
竞争力，加速构建智能网联汽车产品矩阵，抢占智能电动时代市场份额；
华为在消费电子领域20 年沉淀的经验和品牌影响力，将为公司产品定义和营销锦上
添花：作为世界级手机行业巨头，华为在广告创意、品牌宣传等方面经验丰富，其在消费电
子领域成熟的产品定义和营销能力可在汽车领域得以复用，帮助公司合理优化产品战略和营
销策略；且华为品牌本身具有影响力，是新技术、新体验的代名词，受到一大批消费能力强、
愿意尝试新鲜事物的主力消费人群的青睐，这与智能电动车潜在的消费群体高度重合，赛力
斯问界M7 的大卖也侧面印证了这点，因此，与华为合作或能进一步增强公司产品吸引力；
公司可借力华为手机领域终端触点优势，快速触达用户并完成销售转化：流量方面，
华为商城有多年运营基础，且华为手机保有量大，华为终端全球月活用户超73 亿，应用市
场全球月活达58 亿，成熟的线上运营体系和庞大的存量用户基础能够为长安汽车带来巨量
的产品曝光和引流，进而显著提升营销效果；线下渠道方面，华为已形成完善的海内外线下
渠道布局，且零售销售网点覆盖国内各级城市核心商圈，截至2022 年年底，华为已在全球
建立起超6 万家门店和专柜，包含超过5500 家高端体验店、2200 余家授权服务中心，服
务中心覆盖47 个国家和地区，且支撑高端体验的全球大型旗舰店已达14 家，全球500 平
米以上的智能生活馆超300 家，完善的终端渠道和营销经验能够为长安汽车快速触达用户
搭建快车道，打开销量增长空间。
长安汽车拟获取40%新设公司股权，有望增厚长安汽车投资收益：受合资品牌销量
下滑影响，近年公司对联营合营企业投资收益较2013-2017 年期间断崖式缩减，对公司业
绩产生一定冲击，2023 年Q1-Q3 该收益仅198 亿元，较去年同期增加449 亿元。若长安
汽车按照计划获取新设合资公司40%股权，后续合资公司的利润或将以投资收益的形式进
入长安汽车报表，若在华为车BU 的赋能下，新设公司能够实现稳定盈利，将对公司利润有
图60  长安汽车历年对联营合营企业的投资收益（亿元）
对联营合营企业投资收益（亿元）
图61  长安汽车与华为重点合作事项一览
6海纳百川稳步推进，引领自主出海新方式
61卅载出海耕耘成果初显，海纳百川泰国首战捷报频传
一带一路倡议下，长安汽车出海阶段性成果显著。销量加速向上：2022 年长安汽
车自主品牌海外销量为1698 万辆，同比4883%，增速较2020、2021 年加快，其中超90%
的海外销量来自中东、亚太、南美等一带一路沿线市场，根据中汽协统计，2023 年长安汽
车整车出口量达358 万辆，居自主品牌第四位（与奇瑞、上汽的差距主要由于长安在右舵
车上还没有销量），其中自主品牌海外销量达2364 万辆，同比3923%，海外销量中约98%
源自一带一路共建国家，在沙特、秘鲁、巴基斯坦等17 个国家的中国品牌排名中位列前
茅；渠道逐步铺开：截至2022 年年底已进入全球63 个市场，其中5 个为2022 年新增，
已建成450 家渠道，累计海外用户达70 万，并与9300 余家全球经销商建立了伙伴关系，
包括在泰国的Eternityone 以及Infinite automobile 等本土企业；海外市场产品矩阵不
断完善：截至2022 年年底已完成5 款新产品的导入；研发借力全球资源：长安汽车已在
中国、美国、德国、英国、日本、意大利构建起六国十地全球研发布局，其中全球研发中
心位于重庆，作为研发布局的中枢，整合长安汽车所布局的全球研发资源，是一个开放式共
享智慧研发平台，该中心总投资43 亿元，拥有设计、试验、管理等7 大功能，涵盖仿真分
析、噪声振动、碰撞安全等12 大领域，含有混合动力、空调系统、非金属材料等180 个实
验室以及运用云技术打造的全球数据中心，此外，长安汽车还已成立了16 个技术研究、产
品开发中心，17 家科技公司，拥有来自全球30 个国家、共计18 万余人的工程技术团队，
研发实力在中国企业技术中心评价中7 届14 年名列行业第一，平均每日新增专利约18 件；
供应链建设初具规模：长安汽车已与1100 余家全球供应商和9300 余家全球经销商建立
图62  长安自主2023 年海外月销量及增速（辆；%）
